id,pc1,pc2,t1,t2,t3,t4
249.0,-1.743722091217977,0.5239075648201659,-5.42259094829993,4.7176439494229,4.07642909574966,-9.08026517187082
250.0,3.153846778830304,-0.0031879815621697204,19.4339999746818,11.0279680216854,-0.154193730877871,40.7479482719853
251.0,-4.70393486850532,-0.6459609157472642,13.0892756776818,-19.6698955369965,19.3800737754147,-23.8688131099337
252.0,0.690322670496702,-0.3306432624370423,2.62535115250707,-7.6903832167922,-8.14632329594826,6.72851127127481
253.0,-1.7056238353881112,-0.7870786363400649,3.44879601725172,-4.39968317989817,5.34962796972866,-4.88333967619132
254.0,1.8889522697371908,0.18684447247137173,-1.33838150712656,15.7170685368039,-9.19726589450294,19.6767564747337
255.0,3.5286155214225174,0.7060490917641671,7.77260767870914,-21.8396649018288,-42.4129254268202,0.0206224595730387
256.0,-3.3625107707116486,-0.6535477026924853,9.64194443947012,12.1265937276112,0.203071143408338,-28.1559850699625
257.0,2.869583301798845,0.14990022224390165,-3.15093782714539,21.5404399065807,-27.9095917518727,11.9395399102525
258.0,3.788831107554253,0.5463930243567828,25.5456460697254,1.32337836323676,-4.09434894850668,42.7293467651123
259.0,-4.079181842800796,0.14664880281344128,-15.851244737351,-12.0163245083575,33.5905079922399,-2.81982144489041
260.0,2.757275161147684,-0.7227112502402792,-20.8618443455365,-2.62420001422469,-19.3893620145376,19.0989211355005
261.0,-3.374856863629048,-0.6537395822801504,14.4564181381676,4.73940063156638,4.76053448528359,-23.087552055734
262.0,4.604719935602337,-0.13935026393849262,-1.81996231876951,30.7942397144821,-0.377278450280404,56.08955808471
263.0,-3.9213518081396734,0.016521908917802215,-19.2163215206569,-4.26941890934472,35.7062537921278,-0.3266982736297
264.0,2.768747431252944,-1.1428325036874047,-24.0394208247104,2.23373193192491,-1.94076904284877,42.2526529169698
265.0,-4.916671391827796,-1.202716008302265,22.5097369079581,-8.12848847498006,1.31751177607371,-42.4904835820988
266.0,-3.4241097030951066,-0.020961461983005743,-11.4374997190859,11.4596721122344,28.3712822538608,-1.2656924330676
267.0,-1.336011281556207,-0.8261167665022408,2.90395896634903,1.41282675639653,0.780191472519109,-5.13119486099773
268.0,4.826859387975339,0.2761287536258394,-23.5212312661048,23.8757158190615,-60.8662646273788,0.483702919916534
269.0,4.457365105495651,0.6874749299826582,-7.02281747892305,-28.6368571936591,-15.5021688529027,38.4705168524673
270.0,2.021354577973287,-1.2066947088937756,-17.6174684631461,4.54798741437901,-30.0285958046691,3.27719668089728
271.0,4.980635166847035,0.23152423532445843,-26.249376315816,20.7432696246776,-61.2165229051848,0.0245220452459983
272.0,4.623800800957946,-0.6229710300817224,-12.4542478713216,-30.0953845455403,-0.293962084190437,59.3260222965949
273.0,1.8181744137255702,0.33715305489415315,7.14373352854433,10.9561399653186,-20.6529313082132,3.28869572910506
274.0,-1.3070074598353623,-0.05344430680195676,-3.48499672296234,2.39681029437279,7.64617141948029,-0.0961428849033483
275.0,1.4737996195173184,-0.029430418271884636,-1.35906678080465,12.6785275543314,-22.2182943926631,1.12255044783073
276.0,4.538189657087834,-0.01964723904788374,28.9146328561564,-13.3228211342392,-56.8586659008939,1.41739265483156
277.0,2.7285623294504235,-0.7484798773654887,-5.01240273673877,-19.8281263942474,-2.51575502312951,34.9211325451533
278.0,-2.280408000258155,-0.6395033334551221,8.04205876836888,4.64707095778544,15.7313358030756,-1.27053309780639
279.0,-4.2915801292006295,0.3882518008299708,17.7535129214504,-10.8809287621225,6.23706430181035,-31.8785003640991
280.0,2.579041114499839,-0.6771331404814044,-7.02251417389835,-19.2604820373895,-1.10803322156284,36.418388078217
281.0,-4.305508540928776,0.33395861476796485,5.39670789695157,-19.7365909691694,2.20849451960009,-35.2453365400581
282.0,-3.1387504577841856,0.10884425905729961,10.8239630731425,-9.95401148689566,25.7035048395465,-1.21403471755352
283.0,-1.2811804915554204,-0.02438058396145141,2.83814700350219,-0.63097383941564,3.57724277031827,-1.74479015095753
284.0,1.8710524821591497,-0.13696193400167514,6.40784843297464,14.6739835315437,-21.6850536903208,7.62483975920071
285.0,3.784307849906025,0.51970181854271,8.75836302908008,23.4402460290707,-42.9715196103622,2.83290368496887
286.0,4.099770896486765,-1.0673476287471135,-25.4622641834921,16.6087634941156,-34.2157890186394,21.4315772958059
287.0,1.623356106797619,0.4338423483979781,12.9995775600987,3.385856599574,-6.57124155471456,18.0182145980946
288.0,-4.276503683687663,0.0807201420185878,-16.0420798997066,15.38319239608,0.987775131249565,-39.6964744821282
289.0,2.1770969561976004,0.3137775916677252,-11.1430324750549,-13.6857803275992,-19.4864610517595,12.8188083475855
290.0,-3.880286517825215,-0.40774714010784674,9.34587700046665,-14.9010596055512,15.9651710983152,-16.2320097336727
291.0,1.0777765322243988,0.20712471000071622,10.553048647478,-0.337383865368687,-4.08242251372754,15.2446729944234
292.0,-3.691435617025031,0.6792967658268632,-9.74906022983167,16.4059999953134,4.70082283130543,-30.2322986191152
293.0,2.282699986339609,0.35600504047021825,15.2574615302918,-6.96763946878642,-13.1335355311781,17.5694861999579
294.0,-3.5982533527746936,0.1120536235393878,1.99446857669447,-17.261143499845,4.61101097353499,-27.1955228112928
295.0,-4.298676513330146,0.49181734907763336,14.2766287985987,-14.9862630571515,1.32974675552006,-36.5578210424084
296.0,1.429951428792929,-0.7013467976331865,-14.9666951727578,-1.27456234757677,-13.5668801527397,13.9286341748739
297.0,-2.607463136860503,1.1038949100735396,0.0659412154975297,12.799718150611,23.0247264332005,-0.405311401995036
298.0,3.2151634451421516,0.3214658106511675,19.8318729052449,-11.3323033385964,-28.4489913319574,13.3616996648443
299.0,-2.612461729293566,-0.7188685881716457,2.93541086827048,9.18401840342998,15.3376317145186,-2.3114246686729
300.0,-4.691438505244547,0.01873642755094594,2.04031527498985,-23.2981858504936,36.3561313043269,-6.454133944874
301.0,1.4501517649496776,0.40452183939853426,9.50542660040083,9.14202024717147,-16.9135374107466,7.22737361644278
302.0,-2.450895373793164,0.7409038928935963,0.856597556366244,12.7414130049844,22.5737044532431,-0.801943744826441
303.0,-1.5022067915806732,0.059294577352219435,1.3864178406817,-5.214988834906,1.89033565352647,-7.98722151916911
304.0,-2.6156118167736593,0.8004093204061971,-4.19678253269045,12.2621509277246,23.1067332002574,-0.61721596856433
305.0,-2.9940029409051463,0.07753516282136998,2.64856873404392,-14.1515024729543,23.2619967523666,-3.09193735720085
306.0,-4.315974450487089,-0.1091076364231177,-18.7140254354375,12.1572062957036,0.0031708171685586,-40.8463441229316
307.0,-2.1915976110970687,0.46437330951039235,5.21498409421769,-6.83387140627642,0.0119978591229828,-15.7235817228161
308.0,-3.053424517102334,0.457551541263641,9.77328828855459,-10.9248287635079,26.3913787760996,-0.440664729474917
309.0,2.5871183716295905,0.3388989771377142,19.5199608932273,1.12650684639204,-31.8591473449911,3.93135311488615
310.0,-2.439119146355192,-0.8648906998509565,3.4981178609335,8.95226828304133,15.9061521259833,-1.68748574240353
311.0,-4.033278677746817,-1.2106473944088698,15.6444875366908,-8.5613357245038,28.9716011144071,-3.67305536922892
312.0,1.014145748254683,0.015550557429776516,-0.816733341512481,9.71556158428877,-12.6792733252917,5.1676712685405
313.0,-2.8469738920184167,0.14824884763206528,9.01552615537589,8.5318879480109,10.1039076635428,-12.6172178760736
314.0,-2.6141240417029876,0.7233275688942046,-7.04252279918965,11.0163496544879,20.7751646080976,-3.15856469848025
315.0,4.206445550520137,-1.2746270704269809,-26.4352907384203,14.9502335473865,-37.1410534425277,18.4507736673616
316.0,-4.105014503729018,-1.2038086400489223,18.0472804562971,-0.612186085810812,32.9034920630717,-0.150833812604933
317.0,4.7848700570044524,-0.8465421316739188,-30.9226638969079,-11.4252015698799,-22.2928251030213,38.0507337698257
318.0,-1.877012362267472,0.029867778338892516,5.39629230858923,3.21684288271533,8.81573422862654,-2.68404885399662
319.0,2.4458678490221666,0.1459143259201913,-3.05005594009344,18.4988980037423,-1.91283763695821,32.4063453481742
320.0,-3.586523023523974,0.5559121136762897,-15.2719588128576,11.7446791626377,14.9230304058845,-20.3427402742394
321.0,-2.8962948663544297,-0.6290746698243996,7.06678628915598,-9.21146671523072,9.64775139992664,-11.6040918150446
322.0,-3.4514533678772037,-0.7182506780167686,4.82221273255151,14.9039478859688,4.34057214624397,-24.3333854418918
323.0,3.9793973645805623,0.1970766118074703,-3.68331572514451,27.5551622971255,-17.3017596287912,33.5862528341393
324.0,1.5660893705344474,0.5873915839928359,6.99461965872081,11.044418604138,-20.8320155473269,3.09798946744789
325.0,3.795008036739813,-0.2255253630518881,16.1989920592366,-20.3827897961321,-12.3636740973883,35.2946288921578
326.0,-2.2388618393127198,0.6080807441655727,-6.06554152499021,-9.19652792604367,18.8878644956881,-1.27800653156494
327.0,4.69415026301376,0.17778222381221828,25.7428630408315,-18.8948664914033,-52.1947352065217,6.25807123683126
328.0,3.4763696580230827,0.7426635077157377,-7.2084955374271,-22.3618352769749,-29.4648589811774,13.5424134177406
329.0,-4.377732397545976,0.5856119085226088,-19.4886229841393,-11.9410132863267,29.5029765796898,-12.3345502022108
330.0,3.696872879295495,0.17806963831504596,25.5390312331862,-2.37428433563874,-1.39790867494034,45.5525614125913
331.0,-2.2372059134375726,0.22930541106898028,-3.83021809392039,-10.4477676486456,20.3158779709314,-0.0532988274881671
332.0,-2.3232828517399504,-0.6722740349202797,8.97104207491047,1.67029251490665,11.7607552283067,-4.94283118445807
333.0,-3.730524215674926,0.7785146072289459,-6.15117881906255,17.9610758623497,1.29988477391679,-33.4522631431257
334.0,4.329985878283837,0.6433665910514343,-18.1517544395656,-23.4892500045674,-35.0186337330343,19.3203756556956
335.0,-0.9974264581710146,-1.4351514678843382,-0.074230553006038,0.0117322044219364,-0.0025869046275679,0.134977866206619
336.0,-3.1376354015896673,-0.4726340481794474,11.3930925260039,4.43924841175441,3.25046645083981,-19.1316520675484
337.0,5.006876469955434,0.3459749384853188,-23.0473318212388,24.3466460604602,-60.6753301208967,0.692127112677067
338.0,-4.124787902794536,-0.1787293775787493,20.6451811541863,-3.83418332967272,17.3931705210118,-21.0437795228367
339.0,3.3240051088846245,0.5567903253140116,16.7791411803371,-15.6612283035848,-35.7217325950299,6.29239306505716
340.0,4.4410433388518396,1.0333862739977728,8.05596352300416,-28.1044744818819,-0.639994339184367,52.8766561633728
341.0,-3.4036951109430844,-0.3686841835264057,7.5478410427631,-15.8264884332311,12.6959458486654,-19.4001643432895
342.0,0.7094447766643358,-0.10536531585971902,5.75227698949952,-5.40377301262315,-13.1048462677426,1.342034212017
343.0,2.030484598019432,-0.21120315573972626,10.5596868499606,12.2276490981061,-27.4479024956993,2.12580002985912
344.0,-0.553488344358839,-0.15447673893192618,-0.166425942101211,0.6009311337164,-0.943572041820551,0.197830366549844
345.0,3.4024341498851975,1.0345689203938466,-2.49481360179502,-23.2633026135479,-35.8379811481884,6.98938203122296
346.0,-3.142801902620233,0.3809081425081499,-16.5329692432944,0.695629400553051,24.6765685723794,-5.61360488011181
347.0,-1.2999168291136518,0.6181870554743105,-2.81161833217426,-4.11548471061021,0.803133507934599,-8.32041321760017
348.0,-3.369049144401549,-0.11705918547998237,14.4904810590543,-3.65067577529497,17.3367212528385,-10.0167605986465
349.0,3.001657575100108,-0.1867366409375715,13.313864703453,17.7001965249754,-3.49846631591651,37.0440867782149
350.0,-3.53721519180561,-0.9158717387540621,12.6790990639894,8.64989866756636,0.889291497947671,-27.2061787443668
351.0,-3.5461912190937297,0.5609104900035342,-12.7406256825415,14.330830344897,9.36596489748994,-25.7343825347916
352.0,-3.6287288454427657,0.7857913062022118,8.51091950021634,16.5375900421765,8.17287743706558,-25.8726015830134
353.0,3.805118546319442,0.37140628002936266,5.76770634162083,24.2879737954136,-44.7783140192789,0.916911329318411
354.0,4.683050425359822,0.4507047161186465,22.5300240525462,21.6729668794572,-22.4153592434623,34.8095479639768
355.0,-2.8509702883064767,-0.6486055743724647,7.53041249978103,-8.86772065937777,8.74893850939837,-12.5464542067434
356.0,-2.5915260252300056,0.42388009210165717,-4.16115884833259,-10.3036585499377,20.2119868634766,-0.128728622453057
357.0,4.77338528339239,-0.5378046569032833,6.12321898175597,-31.7050922103988,-17.8625263371675,41.2456960475042
358.0,4.5762370444073275,-0.41570748055337825,-32.9485064639908,4.02826113661478,-46.7878530265611,13.9730622077275
359.0,-3.2171442202903138,0.3403101960681372,-10.37444125166,-13.4753344884827,2.47987502659486,-28.6499177019297
360.0,-4.123983767107399,0.044119800343068886,17.866350227511,-10.7040407603806,6.48984147454004,-31.6345625732568
361.0,-3.5052047390038843,0.5339322210595053,7.86105824080542,16.8770321188269,7.19680369861221,-26.8832425523259
362.0,-1.8095616746254661,-0.5122682355624006,5.63150503394926,2.6825059579415,9.49773103229089,-1.92041753807381
363.0,2.2316648188530097,-0.7305280980114928,-10.5044522877614,15.2748366782406,-11.5720435958552,22.3618690395947
364.0,-4.114758128348605,-0.7368157369128333,17.7185950918954,4.08075187732086,30.4505977857659,-2.83213657100022
365.0,-4.487647197337216,0.2517870027852756,-5.21382529687813,-22.6444982357075,41.8894707843151,-0.645537176005735
366.0,3.867389916585331,0.3635825641278819,24.288816482592,-8.60467325269683,-0.0913318976850749,47.0765756916833
367.0,-3.7335488885060517,0.7498120181354485,-6.6761444244232,17.7875334917869,1.65877763178011,-33.1189115546113
368.0,-1.1714510351871994,0.061828383439628834,2.4400978686019,-1.32052629852278,4.42717754021307,-0.651516272514074
369.0,-3.846429646467036,0.2534873190107456,13.3262715364505,12.745022905482,17.4960696558861,-16.2577031323317
370.0,-3.6268720780654236,0.5168589449904512,8.49294700859464,16.5474204049512,8.14502397194956,-25.9014212920657
371.0,-4.195579854684578,0.2663793610630301,-5.34468360506395,-19.4850880459721,15.8774014544946,-21.1072529894418
372.0,-0.49479454416084717,-0.3328123058770759,1.16650305151051,-1.56536991029598,-0.626155220638555,2.94733579548652
373.0,-2.361539226845156,0.39614756792406586,-1.05737195223566,-8.15377883438536,5.62261031500035,-9.42775554551639
374.0,-4.433140462217413,0.5126032326120533,-6.04655593083476,-22.4180530945877,42.1521227069212,-0.350286342865846
375.0,-4.78198816865461,-1.026095780885525,19.8807057541551,-13.1186249051952,6.06070963181026,-37.5395244680472
376.0,-2.534866648812702,0.6532641199559852,6.28185892127083,10.8658709542972,15.9182621581562,-7.05628418873962
377.0,-2.5818204474328863,0.11590962815863877,1.15350400056341,-11.2862345085153,18.3707192579688,-2.39621524205728
378.0,4.561631557287202,-0.674359821010395,-5.79172490227023,-31.9476741713948,-3.84642314849688,55.586611561925
379.0,3.1435237530305717,-0.4878561827518016,-14.1739524710726,20.0531338063777,-30.5168791449528,14.4337688393783
380.0,2.6814105212353194,0.31811388917011074,18.7911703011134,5.0368917272048,-26.9094888665816,8.70177164868344
381.0,1.4244152434208082,0.41513423371922753,12.1858130523868,5.46083885534441,-9.88961648774705,14.5537216953586
382.0,3.9712165569277005,0.2972051698449796,-17.603163962523,21.1685006225935,-0.851674306409581,49.5441759328371
383.0,3.468562087510292,0.5574632132006944,17.2730464508842,-15.0907968093445,-34.8085846527317,7.17668626626344
384.0,3.7866438489699656,0.38814973272358716,25.036226697829,-5.86983735522646,-0.130459915684542,46.9407600923646
385.0,2.045367812035899,-1.0101844113323075,-13.7658399151287,12.2428356601517,-18.548206203194,15.1737982157826
386.0,-4.686988251537273,-0.5235348937992172,14.9516934729056,-18.3539578229238,15.8198212814769,-27.513700262618
387.0,-2.6771944513294077,0.7525598698816689,3.4735676274592,12.183723798634,20.1407636565216,-3.05006359796166
388.0,-2.634384745854521,0.8991292730556585,0.114235144907555,12.7975686455133,23.0009890189314,-0.425736509140072
389.0,2.8390156902963617,-0.18047004864519914,-20.2041674308802,6.54011239188627,-33.0591442388562,5.8136858664703
390.0,4.873921757644154,0.2701042220945157,-23.1392180557643,24.2567939056682,-60.7149212967576,0.649172034952395
391.0,-3.264457945024617,-0.16426943855978984,-12.8128078568651,9.99496598276718,29.4525971587999,-0.29310374552955
392.0,2.121481445642669,0.1718685586845975,16.5743291001666,-0.588388945995537,-23.0433270107322,7.31489032954086
393.0,-3.647172075152159,0.6777345630612004,-15.2366337109546,11.7881925486322,14.8330520576699,-20.4301662972127
394.0,-2.7577483340267945,-0.41869730684912543,5.5450060616182,-10.116596905269,12.4114272850216,-8.70613655643302
395.0,4.147190115989365,0.18213589083031706,28.5813068244851,-1.98736430878596,-35.3425398239268,17.1015153445757
396.0,4.745536114978101,0.423155840811829,31.158483149369,-5.94024336515879,-57.8740630565725,0.188406257271407
397.0,-2.628530670119702,0.08369671326153146,1.90412554648823,-11.2163409579124,17.59541320889,-3.22971331916082
398.0,3.3682516916254,0.9058249346369258,-2.81876452400378,-23.2329900051652,-35.4576546476596,7.38190842957989
399.0,1.553930848337549,0.23993252116099778,13.460592013233,-2.15127818652506,-0.805032836379571,24.1471089980423
400.0,3.330349296977562,0.16709900467060793,-19.0575132459267,-14.2413879190459,-7.68001192281606,35.8689006443063
401.0,4.7414074519657,0.17656974940859857,-29.2804005388564,16.0181976340633,-59.3933690984116,1.7000878680884
402.0,-5.021290071637744,-0.8885302331778389,17.3634068935,-16.1877465311603,11.0559063570192,-32.3976914274425
403.0,-4.383585996881456,-0.4638897238467226,-7.03567487066117,20.8398057014258,12.0318656989348,-28.2304689598343
404.0,-1.462371485813223,0.6851769861727653,-4.42592054899647,-1.50863674938603,4.96201012900041,-3.59730769945233
405.0,-3.0595305255199357,0.11275126858736477,10.5581165495357,-10.2180055751988,25.9194157291415,-0.975766822798495
406.0,1.685980560387462,-0.04234405987050429,7.44223692672162,-11.9060442912669,-7.45060645521019,18.2506915132406
407.0,-3.6631076664925337,0.7958454461273166,-1.49386036823318,18.8057607950968,0.0222156623530071,-34.5099368030457
408.0,4.04223252970496,-1.1559236643643547,-28.7483174965113,9.49629286746912,-45.2691974768121,10.1509257253803
409.0,-1.388803547411343,0.10451929814908278,-0.230301134259367,-5.24547034516638,0.329528343855804,-9.28149058277794
410.0,-4.6271757392952555,0.384608079107149,-5.98436667489175,-22.4361177680357,42.1354923844941,-0.369363710913578
411.0,-4.07827829320207,-1.024566525854764,18.0750099475008,0.0431472937776502,32.7599892322,-0.326188814637111
412.0,3.8775116098685944,0.39876369668565587,15.3815184506661,19.9193596462809,-34.9087971139095,11.1588731615552
413.0,-1.389952060613722,-0.749647413324673,2.70917195904751,1.89235012731186,0.325480394053463,-5.72361041391366
414.0,3.8935534445328637,-0.17934846224526427,15.076277677207,23.7547581524177,-45.9226529942522,5.57826409223212
415.0,3.3196545335766756,0.4568132826273821,-11.9001421538673,-20.3787441960585,-21.5753844918247,21.6220546915101
416.0,3.391704561242299,0.014496145274053459,-0.823200018371408,24.8220954790328,-45.0813655412357,0.380155306499458
417.0,-0.6855782350568738,0.9209502810544797,-0.403156152763665,0.872013670184027,1.69728290953205,-0.0612649627511299
418.0,3.8124717139771427,0.08205953625161798,-1.52238690713969,27.7960642578272,-20.7030580344193,30.2535530478095
419.0,4.709937181822892,0.3497065627617653,29.1808256960384,11.719506614334,-41.4514653401208,16.1105320123499
420.0,3.6338714890466655,-0.7434209730679631,-25.5532475882586,-8.58098921697471,-31.4070302932551,17.9347785294189
421.0,-3.813027382732128,0.2768128662210816,4.69692485177502,-19.8974381594188,2.78071276716367,-34.6423159855278
422.0,4.192716842007311,-1.0195272199547853,-25.7384100350509,16.1619485011536,-35.0244117740799,20.6077911351918
423.0,-3.548157866801146,0.7132646744953601,5.31102540689302,17.9183172038662,3.97420807038848,-30.235500818869
424.0,-4.027140720432874,-1.310732833409005,15.799462348878,-8.28993460245855,29.2964742790616,-3.3635525148798
425.0,3.727693798315089,0.023097521116073993,17.0041286774255,-19.6902738188639,-10.8902098070522,36.7322871320092
426.0,3.0030407756934974,0.21961625037859497,-12.3096517918173,17.6855911345927,-38.2732313027269,1.16975101525352
427.0,2.0571675086640315,0.14868942343606545,15.1988684286133,6.11871381479809,-29.3558140815402,0.635388570865873
428.0,-3.5161977261800637,0.8897084678578216,-10.1298867469997,16.1866512318716,5.19567482952204,-29.7576444048718
429.0,-1.0109908568110628,0.12799632101402836,-1.56091752101944,-0.683697587899614,0.0015489785211771,-3.11775780454228
430.0,-3.5528711086360176,0.7469449448425,-5.3183783514745,18.2022239475816,0.822410954620625,-33.8896458748585
431.0,4.843706081024901,0.5036013546556992,31.5844178285789,1.27265280500015,-54.1046797600721,3.75712383342381
432.0,3.8868492785883704,0.13557561232456233,25.5644435529762,12.3722538332659,-50.8066260946194,1.18094734945011
433.0,4.532292181956354,0.6897711875947954,-13.5058895855556,-26.3361116581112,-26.2767736837294,27.9007101556948
434.0,-3.857103372039721,0.7442325089110552,-10.6308383563513,15.8798819494128,5.88869379994192,-29.0916044715856
435.0,-3.5488557144366233,-0.6982011305667944,14.6643764144562,3.9530190406742,5.77397998782513,-22.0271632798482
436.0,3.769759170394684,0.2824482087146651,25.1338530440956,4.42894952369043,-7.34916901124058,39.3668774666047
437.0,3.6297870758805164,0.47988217723824506,25.096955909898,4.61390890416663,-7.57005958652242,39.1395021369537
438.0,-3.639770320993273,0.7143926507055937,-12.5017266850077,14.5294616967783,8.92425976768744,-26.1618701039695
439.0,-3.3877752773146823,-0.6688333616972667,2.26156782341434,15.5823144544217,7.81658626038731,-21.0055001390213
440.0,-4.443055951638186,0.5904446885604743,-17.3822525790312,-14.9594048244371,34.5954149106216,-7.3833199851253
441.0,2.779500733999449,0.15455133285382683,-17.9153157252544,11.6358652181068,-38.032001683245,1.07159907551623
442.0,-3.2672766526094623,0.3033937604451447,-15.8856846266963,4.24320357564718,28.2139208397304,-1.884093193008
443.0,-3.0444599510177524,0.406395112118232,2.41028588355337,-14.185899330711,22.9960340788107,-3.34322882903197
444.0,-1.90478826890989,-0.04607954363850795,-7.51538703612713,-1.15817560658916,13.2684535411456,-0.650767318529836
445.0,-1.3129147103783714,-0.5115738724283032,-0.825199771218989,3.77942151824983,3.62968982741389,-3.4514784450829
446.0,-3.4769371526286075,-0.7778535419081534,4.21246754636384,15.1080378078481,5.11188340696573,-23.5980598354561
447.0,4.10191357782549,0.33637302582951356,-13.114644938601,24.3155728148912,-4.5621628124921,46.0083856886674
448.0,-2.112903990674304,-0.41095463742876165,-2.16912698864749,9.65533064966007,8.14722938705658,-9.9672499018969
449.0,-3.7027054071019156,0.7668827209600204,-14.5919535640555,12.5396263325051,13.2585812968227,-21.9595142740094
450.0,2.5265517862549864,-0.6653951944217341,-1.9095968431487,-20.2884790793603,-5.58095477162141,31.7209961708408
451.0,-2.4200926050515146,-0.5566565004418214,6.58862637306375,6.73053853410602,17.2156074731026,-0.025035890431837
452.0,3.8753814718059876,-0.18096699016415774,18.385541575329,21.3882752870491,-49.4151535137408,2.2125985507633
453.0,-2.291696872406796,0.29680517850753496,0.176124819591878,-8.29218979705653,3.82436748303154,-11.3578075430966
454.0,4.645231374492776,0.09943074027654406,7.32414612684952,30.1127545956511,-1.80541089952194,54.9226146298838
455.0,-3.645939225913213,0.2509801586202353,14.4927915896913,11.3234593142551,20.3745514103564,-13.291583441661
456.0,-2.01583023509339,-1.288755288805271,5.87563288657578,-0.932546363045061,10.7687277681844,-0.121167309186296
457.0,4.269379853420477,0.8636002230056959,14.7748096274936,-25.0875479353766,-0.671960393101439,52.6225901606869
458.0,-2.878180329298463,-1.1919418570431501,11.6888181871,-2.48013795810354,0.306104421488035,-21.5664664300939
459.0,-4.382970482704261,0.1410774655986472,-21.6745142338429,5.90634138693976,3.16080680104383,-37.9608232704403
460.0,4.294195795689576,0.0878118432084162,27.7260597597069,-7.58582830692651,-26.5284297664144,26.0890721183742
461.0,-2.104508783688167,0.3924137681734754,0.713428988754893,-8.29438871982545,3.11483501142601,-12.1240016745383
462.0,2.4138621589464275,0.1459909218341404,1.56042265760415,18.8020541595768,-0.0171198740750235,34.5181326669382
463.0,2.7131837899331117,-0.2571137350504404,14.1543118529136,-14.0663558976323,-31.0068796707217,5.52072697183388
464.0,1.8610378389124607,0.4598470945570167,12.5192754272671,4.72801833755717,-8.65605070489334,15.8401166849724
465.0,3.201546357814906,-0.2860755375663774,-21.1996279155179,-10.9697228882238,-3.55454376918397,40.1385134928068
466.0,4.0306826999370315,-1.4350072424969094,-28.0762758188951,11.4156983541243,-42.6725144440046,12.8065285598792
467.0,-3.2637163807442806,0.12349156932400586,-0.541587440941004,-14.2800771455905,19.1225193918012,-7.03577910923735
468.0,4.67415954218295,-0.9164182086633689,-12.5260354384953,-30.0668085404552,-0.276841759043859,59.3452242211242
469.0,3.258008147081253,-0.7289942272248526,-16.0622876748484,18.5120070807207,-26.7009040526336,18.1625348484204
470.0,-4.282141234895313,0.5232648941627864,14.3697989939512,-14.9010115648716,1.40559398249369,-36.4873264990254
471.0,3.3170437345585277,0.7902380220417667,-13.102553383133,-19.6614372584184,-19.3551893595617,23.8942821451568
472.0,-3.1569530424044414,-0.241194891398897,-8.37070786677968,13.7261888142208,24.6238736000831,-4.80528058640351
473.0,4.274986964992109,0.6742889542876619,14.0299929403564,-25.5278060074574,-0.397546776539718,52.9230738214051
474.0,-3.920427366385467,0.15321684418522366,-17.341480231521,-9.60236350637634,35.4026876381515,-0.882192868502854
475.0,-4.172422359707713,0.3448186798166982,15.03706472262,-14.2585400274588,2.02314620934803,-35.9090151583459
476.0,-4.770918237983184,-1.24787891185657,20.3706358677197,-12.378564821746,5.11288758105559,-38.5200298658445
477.0,4.648976712193362,-0.15363686306209717,13.1184689373041,-29.3859036161248,-29.3173168265314,29.5898587534072
478.0,-2.4390386142406943,0.9716069565611254,1.93964514638403,12.5803680599196,21.7414015466903,-1.55890850250395
479.0,3.6622838662273645,0.44891844736823083,25.5848138687497,-1.59688504292955,-1.85330901303067,45.0705124440938
480.0,-0.20339557304639455,-0.02785271471439578,-3.02365811229539,0.87233290131199,-1.43554512733176,4.32496020038119
481.0,3.3271163510722492,0.32077109043762275,19.5665379714369,-11.8066032842558,-29.2706412164084,12.5609211917227
482.0,-4.393679407380122,-0.7242936630228531,3.33125921859917,21.5092129052411,28.1727971413324,-11.6689582693543
483.0,3.2772312846735043,0.2990340757948839,22.2914006733331,-4.18818867281747,-16.3092515174677,25.2088357390941
484.0,-3.2553793646772764,-0.3098145638285285,-9.903558504214,12.7337212205265,26.6689349825478,-2.85973854299695
485.0,2.369069529314812,0.6691586790150031,-8.03977418938919,-15.5990120698651,-13.5626904912657,18.5605252677311
486.0,-4.594306146631437,0.5105764179064788,-6.57793214674386,-22.2559692304996,42.2741258327435,-0.207284793114561
487.0,-1.1697524605556706,0.14013979888879846,-1.52255746984263,-0.87558120116814,0.0172969564497991,-3.1977105684497
488.0,1.8565514767253792,-1.092811936185114,-17.9842871522097,-1.38043889420087,-32.9868880937159,0.0299653561911427
489.0,-1.9804494277113487,0.4245676303661886,3.48225887999696,-7.73925026176177,0.462287245682344,-15.0723020250182
490.0,-3.1401554614011475,0.4602256171286762,-16.5125693896859,0.95382545522599,24.9848716115761,-5.29156855109946
491.0,-1.2795832506891451,-0.011360771377222086,-3.11829501516941,2.76911162924428,7.26947815097947,-0.364279616755035
492.0,2.0707094378021216,-1.1693995060367988,-15.5396959585603,9.74490552673919,-23.2168455809816,10.3587770546084
493.0,4.726832147287481,-0.871610568007132,-26.283507546757,-19.6678356662619,-9.117880641441,50.9725044612186
494.0,-3.22961924481172,0.3253997476653229,7.80942915717747,-12.3115916968899,26.6808897714643,-0.0067469990318779
495.0,1.5527846082787575,0.21306758722190378,13.4939574261674,-1.85569309530794,-0.981625549919256,23.9513699565748
496.0,-3.2378607552017313,-0.15121360772026507,14.0931650932699,-4.84533271553341,19.1884055488594,-8.09105464879335
497.0,4.7354141448336335,0.2930252247850224,13.5469224782687,27.9860439075428,-7.2744386151569,49.6398303181375
