# Davide Petillo, Valerio Stancanelli
# STFfanclub
# ML-CUP25
# 22/01/2026
435,8.8532545382,-14.5818963230,-1.1064804963,30.1200771597
436,5.7170689871,-16.5190674761,9.6651423829,-22.3326654159
437,4.3979046352,-19.9581272552,3.0462134326,-34.3635199766
438,5.7969078376,14.5178325256,3.1948717836,-25.4201556880
439,14.7580705549,-14.5339044276,1.7455650823,-36.1697939827
440,17.3956125363,-9.4975878630,-35.4568879206,0.8225794388
441,15.8115813255,-12.0708201659,-33.5387397447,2.8743685829
442,4.3325376018,11.8683535267,19.0258341765,-4.1014312380
443,6.9420503981,-22.1365602243,-42.3374576586,0.1292368638
444,-18.9574978501,11.7913990304,0.0273354611,-40.8392349320
445,19.7907885504,-6.8026951602,12.5080426320,-25.7993014883
446,-10.0234830895,15.6125098249,-10.7008259182,23.2607063370
447,0.5521695881,24.8559062496,-45.4248683776,0.0849955585
448,19.7660550424,-21.2346288923,-4.7447845184,48.3587359314
449,-0.8513616547,15.7656865480,-9.9417252134,18.9593492376
450,-26.5788504061,-4.8821238642,-25.4080774589,24.0583624068
451,-19.6533034494,-18.1514840368,-45.3149724658,3.6564837558
452,2.9674704588,5.8418366819,3.5185334900,-8.4754679807
453,18.7987428240,12.0314260317,-0.0086541954,40.8466050495
454,-10.8269284325,-9.9507823719,-25.7022969276,1.2153608168
455,13.0322914181,-16.0313151528,0.5356568980,-37.2827499669
456,11.1254439929,-20.2493725902,-41.6962487826,0.5962365599
457,0.7051471786,-1.9723434042,-1.5632207418,2.2709458786
458,-19.7921331498,-11.4045826812,28.5657330363,-13.2479035892
459,22.1375636273,-5.0173764299,-17.6449688477,23.9055092442
460,-13.3987285363,-11.6135795681,-24.1754151243,8.2817710864
461,9.1595508849,-15.0092306099,15.6084013522,-16.5778609237
462,18.0600879779,1.3297089351,32.2894044087,-0.8589994243
463,-24.0270910850,2.3923144608,-2.0426869515,42.1562799226
464,22.0366736829,12.5431684799,-19.6813044538,26.7334513591
465,-7.6998383090,23.4685517539,-40.1572981347,5.0548589919
466,17.4954720774,-9.3010003400,-35.5494511373,0.7202544575
467,3.9608286433,-10.3922989455,-20.2785483030,0.0793366103
468,-25.9992608507,-7.2115733704,-29.1964996049,20.1919109827
469,-0.3139788987,-20.3231242087,8.3420463451,-28.8637919263
470,7.4841620065,-4.5786722361,1.9108112010,-14.1493191409
471,-22.8097286346,20.2030305886,-27.1794635547,28.5965104358
472,-8.2135311344,17.1780020839,2.9712732244,-31.8825374802
473,-32.2545269182,8.0873529347,-52.0011679994,8.8682563965
474,-7.9831978170,-18.4875270340,20.3458294775,-16.5158394222
475,24.2668954999,19.7708901164,-26.5194905614,30.7773846576
476,6.8584273476,-22.4636517645,30.0052381267,-12.9881882587
477,19.4051493094,-3.1343857677,-35.2107379022,0.7706967472
478,-16.0274792552,-4.7076756720,16.9033042433,-13.6743258191
479,15.9482907799,10.8574586130,-16.7205449795,18.5958103500
480,-21.9538488159,16.4257729723,-0.2886854012,49.9008828774
481,19.8351517767,10.3260992653,-0.3526521670,40.5810042951
482,7.7277205416,16.9425003185,7.0094755059,-27.0773880737
483,2.5726805187,-8.0303966150,1.1174920568,-14.3180464618
484,12.5489523622,13.5504718182,15.7314926185,-18.0753212716
485,15.3600550262,27.0690903123,-9.5839579183,47.3873301476
486,34.5615562849,-2.8777800873,-23.3655231120,40.1182019866
487,13.4042258713,28.0516453848,-7.0948207282,49.8147125500
488,-25.9777876871,-20.0575395866,-8.5389952367,51.5378283569
489,17.7827048027,13.4264132105,-0.1160215227,40.6713233607
490,-13.2126970152,-11.8137161650,-23.7799886049,8.6636759290
491,-14.2745795553,16.9688020674,2.4953555470,-38.0947901815
492,-20.3847404147,-4.9293871363,-15.5759317825,22.8137429505
493,6.1150522744,-16.3881718076,10.2949208225,-21.7239057595
494,-17.3675345463,21.3688340099,-0.9808890605,49.4245488968
495,18.0323948503,1.7921106751,32.0590531637,-1.1117844074
496,0.4843275936,-5.2931406278,0.8760964838,-8.8534526064
497,-1.0293733543,12.7993789976,23.4283500031,-0.0765104863
498,-11.7166538798,-13.2244925966,-20.6504219246,11.6912466159
499,12.3093397814,28.5289860336,-5.8728964265,51.0029136472
500,-15.5493579243,14.7761527458,-39.2637316214,0.0010371198
501,24.5438674870,14.2187537490,-51.5409443300,0.3811141089
502,-9.0115329864,-24.9459506285,-47.5640558983,0.9875249415
503,-0.2774363232,-2.3000950689,-3.3656755676,0.8751568764
504,-8.8981587062,13.4120501888,25.3549540210,-4.1075223452
505,14.9893873745,15.3693698625,39.2668470832,-0.0312758345
506,23.6669825168,-10.2740431090,-0.5128847776,46.7154044250
507,27.9260311619,-6.7510481519,-27.9072463438,24.6837646840
508,-32.8279062024,-4.0467062461,-34.5295313187,26.0166615928
509,0.6080480134,21.8439809835,-22.1760149230,17.8247944173
510,-14.1572800089,13.0046628599,12.2589912874,-22.9298774210
511,11.4076060972,22.3329877409,-40.4566325693,5.4481730756
512,-6.2694792776,-13.0993618096,-26.1998625705,0.3833050187
513,-25.1477164595,-25.4353592956,-15.0418882323,50.4316870560
514,-2.9740706251,-0.1969627385,-2.9559692433,2.4999809318
515,-11.2978771949,-20.7026085623,-22.6700165277,20.5017599211
516,7.5568623429,-7.8968889597,-16.7866829146,3.2208169026
517,11.0612452499,-17.3838937441,0.0116661137,-37.7050338182
518,16.0015349104,-4.8051951720,-16.7449994792,13.8379293676
519,-26.8564821143,19.9259651072,-61.0786090567,0.1353994586
520,22.6482200154,-18.0143673483,-9.3891072580,43.5834153006
521,8.6683974714,-2.1130986495,5.5780278305,-10.7540906058
522,-9.3917958676,-10.3208507452,4.0729184368,-21.4705893186
523,-23.0405466865,7.5640460831,-6.9868206996,37.4034291576
524,-21.4001775950,6.7693231879,2.4234776509,-38.6625493612
525,-13.2436907427,-18.8677407406,40.2719039183,-1.9243848913
526,2.2106960491,-1.5765801791,4.6469181315,-0.3234035606
527,-17.3207828025,-11.5247599197,-5.3329355351,32.7497248854
528,-0.8413203683,24.8208916492,-45.0731383826,0.3874988283
529,-21.6220034268,-7.0532797482,21.0448838614,-20.5867214885
530,12.9294963179,-4.5859810655,-0.0107486880,25.1013022008
531,3.7661097453,-10.8199685990,15.2225492485,-5.7488413449
532,17.6608792902,-14.6145275715,-34.0240841599,7.9374609089
533,-12.0505059638,0.0351484682,-0.0999036730,21.9585938990
534,-16.8236952097,-6.1314531583,-31.3592196545,1.4179803458
535,18.4792451499,6.0013842024,-25.4343470928,10.1309767553
536,6.6959373550,-5.5618215908,0.7980292630,-15.1356410961
537,-2.6262261599,-4.2627279719,0.6051408947,-8.5597625550
538,14.2318225947,-18.8944969433,17.2210329555,-26.0788780207
539,11.8869650579,14.1653686457,14.3090652040,-19.5406433849
540,-6.4226904534,17.8732399541,1.4772926573,-33.2878546146
541,-15.0526635181,1.1823777359,-9.7413037710,17.8974105636
542,25.1476096131,13.1657100948,-51.1734246207,0.7861724031
543,-7.4613777146,-1.6067038716,13.5892928764,-0.3818002718
544,-20.5488120115,5.2370391597,-31.3808574016,7.4360300533
545,-4.4056935989,24.3706203969,-43.1807437698,2.1526757184
546,15.0518145355,-0.2416117344,11.9399017776,-15.6159349173
547,1.1158070483,18.7651926426,0.7405962024,-33.6696860015
548,14.3777360983,-10.4471032082,26.2686348360,-6.2638309521
549,12.4460530835,-5.8844853059,-0.1155708555,25.0849426348
550,-7.6058935059,9.9049257018,-13.3231084007,9.5366413231
551,11.8070623295,-16.9112579974,0.1147918723,-37.6394886764
552,13.0175394831,9.7425527603,-29.5631677755,0.1999140401
553,9.6316810357,7.7692250755,8.5252149998,-14.1263981604
554,-11.7389834274,-23.8437849905,-48.5467067198,0.1021421805
555,-1.5342905653,-29.3547907817,-8.1635485817,45.6436268058
556,-1.5303781944,-0.0849667898,0.3048792956,-2.5007862051
557,15.2337442422,16.1507137908,-1.6151718662,39.0248304476
558,-6.7509429960,6.5498528020,-17.1543125447,0.0636221441
559,-21.5493135604,16.9722246650,-0.1471435612,50.0641784608
560,-10.4309638553,-2.0869291671,6.6232510420,-12.8489841628
561,-16.0368074127,-7.8510387440,-29.7865458685,2.8978315589
562,28.4637153238,-3.4744303733,-33.1047824708,19.3846644546
563,20.8638254856,19.0638641929,-51.1847640616,0.5483752807
564,-6.4274519446,11.3564103821,21.4587338327,-2.4276754380
565,-10.9952614506,-24.1795721767,-48.3647624384,0.2571373112
566,-29.9530558456,-13.6815308420,-18.5221994484,41.7556173968
567,-5.2123676424,8.5941923850,3.4905627429,-14.9083285285
568,-2.3585980236,21.7634226594,19.4018094747,-20.6693151965
569,-9.1756590585,8.3451397846,-9.7019319855,13.0016862160
570,-0.9916253570,9.7882440371,9.9949081746,-8.0141445438
571,-19.2527601518,-12.3351300281,30.1742529276,-11.6806792847
572,12.0016123257,-0.6920082127,0.0044647126,-22.0009283516
573,-0.1298032701,-17.3165857683,2.4700763689,-29.2287562453
574,13.7016440551,-5.7780218005,20.5892368205,-6.6304665138
575,-19.1197060781,27.6272399418,-58.0260094766,3.4750502343
576,-3.7688727397,-7.1134758465,10.0553784969,-4.6805059684
577,-17.0860720801,9.0734648726,20.1619949508,-15.2504936978
578,7.0646716153,-15.5907541839,-0.2199635712,31.1120767671
579,-21.9781870539,-5.7368588667,18.8319797556,-22.7469740227
580,10.6254131544,6.2008134478,5.7233722509,-16.7961557392
581,16.9452524338,6.7941222044,27.5647869148,-5.8537589517
582,-3.8700091972,-32.2077733460,-5.5253808576,53.8548967658
583,15.0683546554,0.6261928642,10.5909550921,-17.0154156456
584,6.6807359983,20.6344346115,32.7511112013,-6.9504927988
585,-3.0679012142,2.8134414546,7.2089524509,-0.4107214596
586,-0.1277432769,24.8485972019,-45.2805611326,0.2052993016
587,-1.4844579710,-8.2365827589,-2.1931276955,13.1268133283
588,4.5203480575,-16.8505326743,7.8704662443,-24.0649494702
589,-0.9572259524,0.7191192485,1.4500929963,-0.7414733514
590,-15.4625684743,-25.2789275255,-29.8633202517,24.3797854289
591,1.5636534318,-0.6630090836,-0.0033153829,3.1056155905
592,-10.1495397398,2.4081973030,1.1229130868,-17.9715888981
593,-26.3110131844,-6.0691291300,-27.3367295905,22.0901807185
594,-14.6708931945,-10.0546359740,-26.8968040762,5.6598336805
595,-10.6365387424,12.1645620628,27.5321464199,-2.0467967558
596,13.3682881561,-29.2682286087,-29.7754128323,29.1239187368
597,-14.9567133733,23.1829464316,-2.7620992244,47.7394354385
598,-15.0464458780,1.3048819898,-9.5560358976,18.0898032411
599,-8.9370142378,16.8357609352,3.7313330469,-31.1593370298
600,9.3964694668,-11.2297206934,26.5392343760,-0.2636454213
601,-25.0745367880,-16.1917020542,-48.5187096381,6.1179524257
602,4.5839350560,24.5151316026,-45.2021260984,0.4504654954
603,-8.0180649397,-8.4650738136,-7.7809197635,13.5619767270
604,4.2593322280,8.5685221050,16.5512714065,-0.9643361638
605,-6.0394867767,17.9956288457,1.2269955160,-33.5195643904
606,4.5056110471,-3.5038878965,7.6152420118,-2.8326678690
607,-11.7603991545,-19.8694806071,41.3561182325,-0.9082579963
608,-33.0442834400,2.9789768978,-45.3002257899,15.4325046962
609,-7.5326394752,-0.0311001536,12.1799079356,-1.6086764994
610,14.2631631127,-8.9452683252,-9.7520251939,21.0664648434
611,-12.5256708628,-5.6958558937,0.0753576477,-25.1121088897
612,-0.4792958219,0.8710758348,1.7092896649,-0.1106483975
613,-2.0589191924,18.7665932298,0.0000210791,-34.5582791081
614,-22.8545881730,8.1445541488,-7.7181124864,36.6941872433
615,1.3494453978,21.7676294815,25.2180198670,-14.7040332204
616,-0.1315866053,9.7954976488,11.3043908922,-6.6278467705
617,-0.9245742658,0.7382001781,1.4854959442,-0.6802037634
618,1.1085934389,3.4418443112,0.7189089014,-5.9001182129
619,2.3998665175,-4.4242532234,-0.4059300951,8.8073724568
620,5.6605999978,20.9617953606,31.4314239553,-8.3135000877
621,-3.0328578823,0.1554312442,-2.4404721854,3.1184480534
622,9.0438333036,0.1571386669,9.3327185711,-7.2244814302
623,-11.4940022140,15.2991308613,7.1936784634,-27.8341679161
624,8.3624460392,16.6178235941,7.9495585141,-26.1036987802
625,-8.4973723456,-11.1207311490,5.5914343359,-20.0274026748
626,-26.5943579376,-19.2576932543,-9.7067925007,50.3970272740
627,17.6603040817,-15.8759656874,10.4715675714,-32.9977087772
628,-0.8178687636,18.8298675778,0.1120605984,-34.3884357066
629,0.7144260606,21.8117058884,24.2411636411,-15.7064896571
630,-12.1390999470,10.7577362186,28.9866922319,-0.7038543996
631,21.0760087551,-0.3281735598,23.1141888161,-15.4700388756
632,-0.3431712178,-11.2762800629,19.5738639349,-1.0768787378
633,1.5036197257,-0.9424459788,-0.0368688879,3.2114631756
634,18.2036812877,-15.2753108965,9.3865994646,-34.1125941611
635,-8.0565051563,29.6746680830,-3.8036195662,52.4820717556
636,5.2179637171,-19.7799331361,2.3528314657,-35.0929129678
637,7.2635461178,-22.3450051727,29.3893803755,-13.6198126773
638,11.3888183483,-12.5779304388,-3.7781155911,27.2815524899
639,3.1800750124,9.0882618463,15.5945317597,-2.0305296541
640,6.1386281240,-19.2287201272,-17.2005479022,19.7476618431
641,14.9740163278,2.1700871598,8.2700415838,-19.4261831218
642,19.7055820523,24.1941772892,-16.6071617398,40.5110086721
643,26.6303402796,-10.9775754602,-20.9031737195,31.8228089237
644,-17.9300417627,-1.8439282304,-32.9922385921,0.0017341646
645,-1.6330610584,15.7796821255,13.9152176455,-15.1237004040
646,8.4376388845,-8.0807341203,6.9280615640,-14.4575867349
647,-1.2532133145,-14.2110563498,18.0477583755,-8.0664776505
648,-19.4926090847,1.4277789318,31.5336146724,-4.2431188739
649,11.5449833204,3.9680654004,2.7044891366,-19.6419758225
650,5.7291925464,-1.4373188957,10.4529625910,-0.3592948241
651,3.8880436004,12.0402859319,19.6211556537,-3.5391677426
652,6.9245565292,17.6992468718,-1.8416001122,32.9480754852
653,-18.3262805487,12.7084202784,0.0130973870,-40.8096942796
654,-2.0904824072,-14.0834231029,16.7315122341,-9.3305944040
655,7.4955658981,-18.7042272354,-19.5042831054,17.3806270461
656,-5.7554250893,-12.8794305083,10.4598862662,-15.3627399995
657,-23.6556898198,5.1047601137,-4.2806504351,40.0177414750
658,-20.7217415949,8.5205568518,1.1989477577,-39.8135795908
659,-26.3303870798,-19.6063777100,-9.1935567378,50.8985743620
660,0.0690756065,-17.3186159544,-2.5228795077,29.1790309966
661,2.2801142383,-11.1621883624,17.1680184634,-3.6862545029
662,-0.6003665725,-5.2917195176,-0.9870912276,8.7615223699
663,25.6089121905,-0.5230646056,-2.5867765485,44.3000135980
664,-1.5614175145,21.7487624652,-25.5415010476,14.3719900004
665,-29.9646919347,3.6004736529,-51.4014651083,3.8433238070
666,2.6087760987,2.0770722377,0.1937309060,-5.9103468455
667,24.0665052699,-0.8478445482,0.4278146012,-43.6531575680
668,4.3971899931,-32.0161279293,-15.3615726399,43.7939806838
669,13.3521109165,7.4837135217,1.7976964657,-26.2205458919
670,20.5507713487,5.2285462717,31.3695456012,-7.4469812413
671,-4.5747979473,-19.9226648038,-2.8902310055,34.5272465681
672,-9.3316908367,-10.3790913555,4.1726285520,-21.3761389513
673,0.2987347099,21.8304964428,23.5960417232,-16.3683374320
674,15.5108164243,18.9946509629,27.8554432837,-17.0339857124
675,-3.1302956801,-23.0691779385,40.8740996834,-1.7409228336
676,-13.1965554005,-3.6182623199,0.1803911500,-24.8673839741
677,-9.6693721951,19.8242187790,8.1532660182,-32.2213698829
678,-2.4167193001,12.6641013133,23.5659070180,-0.0340075574
679,-10.5532814861,-0.5926174907,4.4246793444,-14.9234948273
680,16.7339250210,-12.3229693481,4.2724179879,-33.7684357777
681,-25.4820552808,-20.6655050387,-7.6753495201,52.3804964437
682,-8.2796040008,-7.0608873350,15.3113021477,-4.6073190100
683,10.8896682347,-20.9097187059,23.3944093431,-19.7603345605
684,9.4853049457,-27.6283845053,-0.2190635488,53.2520620414
685,0.0642971056,0.7066513456,1.2051640180,-0.0937019220
686,13.0082795988,-26.0843431621,-0.1424899177,53.2128844873
687,17.6085605206,-23.1147068451,-2.4663470582,50.7236945565
688,7.5062532411,-8.8863842867,8.7985501093,-12.4944284091
689,-10.9680776872,-16.7906556232,25.5754797559,-11.1361145730
690,17.6694801418,13.5686533437,-0.1491764890,40.6310091493
691,-2.6221451849,-7.6916057772,8.1421730621,-6.7329525422
692,6.9954119471,-19.2694168361,1.1261157334,-36.3988845348
693,-16.5046452564,-2.0002745787,21.0794106579,-9.3533454915
694,3.0494916535,0.4991702269,1.9461344022,-3.7102377248
695,25.5192379401,-2.6215765850,-1.2696900593,45.6890158869
696,-6.4038654165,-4.4953156095,13.8379258426,-0.4841536223
697,-19.5462364620,27.3178882299,-58.3934281250,3.0938686440
698,-20.4828423983,-4.5462902505,-16.2083630346,22.1978518758
699,-1.8915225016,-14.2466386971,-22.3879354568,3.9193290896
700,-15.0612785682,-7.4133112675,12.3784467397,-18.3498686313
701,-10.2319641381,19.0256856158,-36.6592953369,2.8840720307
702,-5.1699123902,3.6320088621,-8.1992004130,3.3662153773
703,-6.6475131975,-19.3831350614,-1.3348029425,36.1745295366
704,24.3891018359,14.4727653400,-51.6090279994,0.3038282841
705,-5.0161583799,-32.0665404336,-4.4980862214,54.9134224917
706,3.2116702897,-4.5463792577,4.8809804363,-5.3082240361
707,-19.7645694648,-6.8732533475,-12.3937738219,25.9104144875
708,5.4213124612,30.4820089094,-0.8688603314,55.8039451139
709,-10.6077870283,12.1881795170,27.4998380492,-2.0770852093
710,-0.6726325950,21.8435048969,22.0743090895,-17.9290932831
711,20.1948420903,-5.5980777458,14.4748815283,-23.8857008892
712,-10.8716322598,-8.6240071469,1.7903521196,-23.6110960490
713,7.0646431793,-31.4936787333,-19.3104780796,39.7712029271
714,-1.8238174910,-4.7584945775,0.0866059272,-9.2416675507
715,-18.8993883978,-5.6244669933,36.0540717766,-0.0406701648
716,-27.0856381396,1.7377071935,-15.0760043141,34.6060808075
717,16.7821077123,7.2178796900,27.0180894235,-6.4222695250
718,-19.3182616304,2.7444131019,30.0090722368,-5.7079840522
719,8.0836690661,-31.2314975405,-20.9021944408,38.1508723470
720,-18.6741878419,-6.3924507697,36.1301874525,-0.0001473170
721,8.1614874853,20.0568764648,34.5250765690,-5.1121663259
722,0.1920867543,0.5638336288,0.8574371888,-0.2329081786
723,0.0243552426,18.8274151635,-0.3035015573,34.1600366387
724,-1.4773378276,0.0818679685,0.4772209841,-2.2311891959
725,-21.9492023455,-5.8568885510,19.0316704464,-22.5520526405
726,11.4130690868,6.8228819840,-12.3467587561,11.9933237037
727,24.2121062976,-8.8304226999,-0.1268839422,47.0488904870
728,16.1035708590,8.7172196963,24.8768607018,-8.6424619819
729,14.3097288795,-18.0367038194,-39.2175342695,2.9272684472
730,4.6923997919,-10.0445659542,-19.9712042020,0.3227091935
731,-9.9082617029,-9.7899060224,3.2344329684,-22.2624723906
732,-7.4663175406,-31.6238303167,-2.6201855475,56.8586157934
733,-12.8258737688,27.8584218832,-8.8777936497,47.2619034290
734,30.9588837459,-6.9769176169,-58.0454847096,0.0458742366
735,28.5819331360,1.0108699630,-39.6271217818,12.7247059568
736,-15.2852369380,26.5382598669,-12.3661942846,43.6935569868
737,-5.6193515406,14.9665626177,20.4343773803,-8.8292444780
738,31.6306680146,-0.1230752199,-55.1621896858,2.7380619289
739,9.9357302048,3.0703770669,-0.6535464028,18.3823761653
740,-16.6096592465,-10.8838729314,34.5932896281,-1.7566692458
741,0.6082831399,-32.3673904756,-10.3618255253,48.8970171061
742,24.7780156049,-14.8267036677,-14.4878684757,38.3681990289
743,17.1508307727,-15.2351637468,-35.0347048879,6.9575774422
744,-21.0024050114,-11.3250678466,-3.9240488006,39.7538342379
745,0.7419817063,-11.3031852642,18.7494034417,-1.9855631676
746,9.8478080341,23.0277920985,-42.0479904666,3.7970212596
747,-16.2387527842,2.8368153889,27.0064789311,-3.1686595364
748,10.9064985267,-30.3142506117,-25.5240731044,33.4481780153
749,-1.4970488099,-0.9635072568,0.0446013054,-3.2142479488
750,17.5776401348,-3.7490170725,32.6498219078,-0.2496753397
751,-25.6734083787,9.2110200660,-5.4688666559,44.4592947750
752,-5.4387979979,11.8175322952,22.3437957448,-1.4691635939
753,-25.4389507246,-8.8953143111,-31.9274106942,17.4032468623
754,5.0456443037,-31.9104888382,-16.2910753324,42.8466356715
755,-31.2104358358,-10.6501745708,-23.5712187797,36.7940211700
756,-1.5555706337,-5.1828888971,-2.1169289824,7.7884292337
757,-19.5689699418,-1.2899652113,34.0384338322,-1.8602306503
758,-24.0625738508,-0.9172736667,-0.4061694474,43.6722689548
759,-18.3759653316,10.8534010376,-37.4654033320,1.6006770918
760,-1.2926749134,-1.3933532162,0.3815293857,-3.0975890880
761,11.6066351172,-2.7856187539,0.4371349018,-21.4120920428
762,-12.4490047739,-19.4252391479,40.9050877477,-1.3281353741
763,-9.4499599611,-5.1954914148,11.9301394590,-7.8099486279
764,11.1479152438,-16.6654974131,-25.8909221175,10.8110862797
765,5.9802725592,-25.5569737342,-30.4931577989,17.5524846347
766,-13.0164839361,-4.2997133264,0.0397780567,-25.0531376912
767,-6.4841657301,3.3571144545,6.8691376824,-6.4965703349
768,-11.6499747366,3.5973780724,-2.3111427686,20.0076296984
769,23.5405095491,15.7685908292,-51.8224179218,0.0424857876
770,21.7758470794,-9.8375915851,2.5281842246,-41.2113161992
771,7.9182978326,6.4536946480,-0.4216479553,18.2771730947
772,11.2603708595,-20.7220553426,22.7369523255,-20.4332523857
773,5.8171567849,21.1833791742,-13.9235509327,26.2880301032
774,7.9260453972,-7.4912877832,-16.0779936347,3.8854595772
775,-19.4952152191,-11.9292739872,29.4742304358,-12.3625567971
776,-9.8202175275,-27.8517922291,-19.8904771954,34.1683517493
777,-0.6264926559,6.7929141453,0.0781583102,-12.4090151457
778,-25.9617471161,-14.7813702933,-50.1466130658,4.5390155797
779,3.0720625876,-10.7313558685,-20.4296152494,0.0031462895
780,25.4611616027,12.5741531161,-50.9096974583,1.0705920538
781,11.5824862298,3.8407013687,2.5658922510,-19.7710335943
782,-0.0250291487,-23.3457458856,-38.4334358602,4.3008846644
783,-21.3718233145,17.2033089802,-0.1009098664,50.1197320097
784,1.5094659231,-2.0693155429,4.6858927646,-0.0026627542
785,2.2095510381,-23.2860060721,36.1721782388,-6.6442240319
786,15.1421382987,10.3864232544,22.1113469506,-11.5001767386
787,0.7423792518,-20.3369032138,6.9806665844,-30.2707495349
788,17.7580791947,-14.4910684988,-33.8206162473,8.1349143118
789,-7.4817433639,-1.4619419382,13.4928850367,-0.4614221673
790,-8.3220274817,5.9744264436,0.1759880320,-18.5765407365
791,7.3659253807,10.0993176294,13.8229369412,-9.0584888892
792,-14.6258278888,11.1410878699,-20.7272778188,12.9279084301
793,-27.8192692395,-17.5003144639,-12.3777741344,47.7832758611
794,-12.8961735594,17.9929429779,3.9754079680,-36.5467183743
795,-5.8299324854,30.2275552547,-2.1702810057,54.1808560743
796,4.3820248263,-25.9092583744,-33.0174397231,15.0828913581
797,19.6187125419,-11.7149469972,-29.1035331134,12.7237571751
798,-6.2130118835,-31.8745282621,-3.5249928261,55.9192802152
799,19.6984576301,8.0280842184,34.7915252046,-4.1459861513
800,15.0369648996,-0.5036441040,12.3515822923,-15.1889576972
801,0.2120239137,-11.3030899830,19.1836348399,-1.5102666529
802,-27.5649355831,-17.8858671553,-11.7809267373,48.3677901223
803,5.8703925445,-0.9537453266,10.7579166001,-0.1287098305
804,-5.1057169097,8.0332870400,-17.0606382554,0.3629581090
805,-7.9569738776,-21.7685763289,42.4171168066,-0.0087256380
806,-0.5735085463,-8.2304869868,4.8933648720,-10.2090406100
807,-5.7484564822,7.5351399519,-17.2642099808,0.0843241737
808,-2.2223823971,-26.3042292102,-41.8929040820,6.4284288809
809,24.9938252267,-14.4454094729,-15.1161052238,37.7266466136
810,-11.4454939452,28.4788775735,-7.1840382644,48.9989465635
811,20.1358979399,6.7632728901,33.3263466655,-5.5559167639
812,-4.4987424528,21.4718937563,15.9982124600,-24.1594213504
813,6.6472177030,-19.3832287346,1.3349869265,-36.1743322805
814,-13.3702129772,20.6203224413,-31.9857526422,12.9997930412
815,13.8001753609,6.5454836104,2.6959941194,-25.2625904838
816,20.4508164507,-20.5534540582,-5.6637253836,47.4105718274
817,-7.0065725826,-8.4327263366,17.6921810701,-2.3768465909
818,4.3790261185,8.5002138354,16.6376728636,-0.8653066200
819,1.9771748460,-7.9236039367,-7.0815628164,7.8672950830
820,-7.2083940225,-18.8246964993,19.0117356970,-17.8867310206
821,7.5611043352,9.9419592737,13.4174323964,-9.4463979473
822,6.0356756311,0.1698065347,11.0166830241,-0.0359690184
823,-3.0139114282,-23.0871164879,40.8027075613,-1.8167527804
824,4.9957420935,21.1457591893,30.5344187847,-9.2383716807
825,-14.9825628479,2.0924663442,-8.3836669761,19.3080303504
826,16.3710495564,-20.2392186261,-12.0369649359,35.6135315526
827,-10.0334785013,19.1368014275,-36.4749762432,3.0776285754
828,-22.8987316755,-7.0362588879,-0.7601302700,43.0901222506
829,-3.0986438238,24.5969000269,-44.0403637772,1.3400328269
830,0.9499730784,-14.3086585870,21.2021884341,-5.0474161318
831,19.3532305277,8.8775491668,35.6895702242,-3.2857451693
832,18.0765599412,0.8366822729,32.4997056922,-0.6247912919
833,-2.5462104139,12.6436710588,23.5569707670,-0.0518592541
834,-8.7432103459,-14.6524183242,1.0304212347,-30.2028568400
835,-25.3125529429,16.8434314264,-33.8006844276,21.8544193895
836,-14.0633331194,-15.1772835063,-1.1626660240,36.7125611856
837,8.8189759669,-6.3042247368,-13.9427679991,5.9008213749
838,-12.1546301849,-6.5163838155,0.3157349211,-24.9290751066
839,4.7450465235,-25.8383774141,-32.4551143407,15.6328643621
840,-0.9990479438,-1.7439081240,0.9638753190,-2.7150630937
841,-3.1647811241,18.6406903707,0.0951973092,-34.5147918603
842,-8.7490057365,16.4047050004,-8.5519452460,25.4804890885
843,-10.1415746783,8.4825053950,15.5770937856,-8.6245588169
844,-16.5335668837,-11.0053646055,34.4992506860,-1.8570409907
845,3.4838101567,5.4955680119,4.4281801525,-7.4824571413
846,-0.1728989263,0.0710518897,-0.0385229612,0.3036496354
847,0.0934453500,15.8114115484,11.1301567040,-17.8130753603
848,14.1240515415,5.7418536922,3.5663337238,-24.3424417922
849,6.4567438859,-16.2672649216,10.8482692507,-21.1887301138
850,8.8992567785,2.1238692091,12.4497602600,-4.2977874218
851,5.7643089502,-28.7016882283,-1.7239647807,51.8634492158
852,21.6203465926,13.2191363662,-20.9342921569,25.4529829908
853,-4.5418013008,-0.6051341602,6.2200279553,-2.1671896380
854,-24.7279854349,-10.6299558016,-34.7030175079,14.5665522678
855,13.4766157555,7.2389560788,2.0187220325,-25.9837791874
856,17.8175884130,-2.5881505669,32.9288264521,-0.0284904075
857,-23.5524430657,-4.6395947183,-0.0742199335,43.8669672881
858,-21.0311419576,-1.1144256887,-21.8479786957,16.7034538213
859,18.6986322836,-13.1972687796,-31.6498873726,10.2443554749
860,-10.9462433447,19.1845108321,6.4031306929,-34.0282844089
861,20.5592050216,-4.2250661288,16.7391328816,-21.6808862398
862,-26.4687178529,-13.8885764143,-51.0424474945,3.6733298102
863,-2.7848090319,-17.1734123505,-5.5479077338,26.2985813948
864,-10.0034262469,25.8160998206,-8.2183185841,42.4616202706
865,30.7040851276,-8.0923432275,-58.1222661654,0.0007217155
866,0.9419655405,-5.2727811780,1.3478222368,-8.4567904839
867,-25.4483752072,-15.6185738825,-49.2125276408,5.4442472913
868,21.8597049193,-18.9952428973,-7.9026082327,45.1080632500
869,-2.2979005867,9.6319051091,7.9453755343,-10.1805975604
